User-agent: * 
Disallow: /index.php?act=login
Disallow: /index.php?act=taf
Disallow: /index.php?page=0
Disallow: /admin/
Disallow: /cgi-bin/
Disallow: /classes/
Disallow: /docs/ 
Disallow: /extra/
Disallow: /includes/
Disallow: /install/
Disallow: /js/
Disallow: /language/ 
Disallow: /modules/ 
Disallow: /pear/  
Disallow: /skins/
Disallow: /tellafriend/
Disallow: /shop.php/tellafriend/
Disallow: /shop/tellafriend/
Disallow: /cart.php
Disallow: /confirmed.php 
Disallow: /download.php
Disallow: /offLine.php
Disallow: /spiders.txt
Disallow: /switch.php
Disallow: /index.html
